,VaR,return,violation
2021-10-29,-0.044539495331413534,0.044349361997215286,1.0
2021-11-01,-0.04310621762621469,0.06012741820971579,0.0
2021-11-02,-0.04223990983307881,-0.03866914877527483,1.0
2021-11-03,-0.04223990983307881,0.01992694672841333,1.0
2021-11-04,-0.04223990983307881,-0.01442787435220394,1.0
2021-11-05,-0.04223990983307881,-0.007154739798297172,1.0
2021-11-08,-0.04223990983307881,-0.008319494504907432,1.0
2021-11-09,-0.04223990983307881,-0.006986195832786368,1.0
2021-11-10,-0.04024120108923726,0.0025206609839871774,1.0
2021-11-11,-0.04024120108923726,-0.0011195331715021517,1.0
2021-11-12,-0.04024120108923726,0.014180750189213054,1.0
2021-11-15,-0.04024120108923726,-0.0055371337013201405,1.0
2021-11-16,-0.04024120108923726,0.0074678939966599245,1.0
2021-11-17,-0.04024120108923726,-0.006357990594396679,1.0
2021-11-18,-0.04024120108923726,0.020585328839811012,1.0
2021-11-19,-0.04024120108923726,0.007847343786095529,1.0
2021-11-22,-0.04024120108923726,-0.01932293363301696,1.0
2021-11-23,-0.04024120108923726,-0.024761298370190143,1.0
2021-11-24,-0.04024120108923726,0.0019698808994101924,1.0
2021-11-26,-0.04024120108923726,0.021966708714844074,1.0
2021-11-29,-0.04024120108923726,-0.05454099988153294,1.0
2021-11-30,-0.04223990983307881,-0.008751491999981376,1.0
2021-12-01,-0.04223990983307881,-0.027024653282931688,1.0
2021-12-02,-0.04223990983307881,0.0077960910173460185,1.0
2021-12-03,-0.04024120108923726,-0.02663599038196507,1.0
2021-12-06,-0.04024120108923726,0.0009199017728169778,1.0
2021-12-07,-0.04024120108923726,0.02242511741565778,1.0
2021-12-08,-0.04024120108923726,0.02134682987080838,1.0
2021-12-09,-0.04024120108923726,-0.07711361157014673,1.0
2021-12-10,-0.04223990983307881,0.006002246283005164,1.0
2021-12-13,-0.04223990983307881,0.0,1.0
2021-12-14,-0.04223990983307881,-0.0031545888012716183,1.0
2021-12-15,-0.04223990983307881,0.013806323339334625,1.0
2021-12-16,-0.04223990983307881,-0.012858883297464985,1.0
2021-12-17,-0.04223990983307881,0.005037789189216824,1.0
2021-12-20,-0.04223990983307881,0.004074575825426585,1.0
2021-12-21,-0.04223990983307881,0.028978616724785855,1.0
2021-12-22,-0.04223990983307881,0.0018215357895732254,1.0
2021-12-23,-0.04223990983307881,0.019523002101934583,1.0
2021-12-27,-0.04223990983307881,0.0032665392919124514,1.0
2021-12-28,-0.04223990983307881,-0.014633615019511215,1.0
2021-12-29,-0.04223990983307881,-0.010281316332013901,1.0
2021-12-30,-0.04223990983307881,0.006362665842586601,1.0
2021-12-31,-0.04223990983307881,0.006622577263571294,1.0
2022-01-03,-0.04223990983307881,-0.0027039267741439943,1.0
2022-01-04,-0.04223990983307881,-0.0012041215800904226,1.0
2022-01-05,-0.04223990983307881,-0.05383303037372977,1.0
2022-01-06,-0.04310621762621469,0.015455336173895606,1.0
2022-01-07,-0.04310621762621469,-0.012598639897406727,1.0
2022-01-10,-0.04310621762621469,0.00031691425038982146,1.0
2022-01-11,-0.04310621762621469,0.0072613246662398545,1.0
2022-01-12,-0.04310621762621469,-0.016492617613117044,1.0
2022-01-13,-0.04310621762621469,-0.03581113040904693,1.0
2022-01-14,-0.04310621762621469,0.002648128777078984,1.0
2022-01-18,-0.04310621762621469,-0.02408946546854729,1.0
2022-01-19,-0.04310621762621469,-0.023990210004331214,1.0
2022-01-20,-0.04310621762621469,-0.03602085996189652,1.0
2022-01-21,-0.04310621762621469,-0.034757435223545574,1.0
2022-01-24,-0.04310621762621469,0.02572721294892988,1.0
2022-01-25,-0.04310621762621469,-0.0205285607631307,1.0
2022-01-26,-0.04310621762621469,0.2234397540058075,0.0
2022-01-27,-0.04223990983307881,0.0056122564670118,1.0
2022-01-28,-0.04223990983307881,0.014329763207496349,1.0
2022-01-31,-0.04223990983307881,0.01812741576553778,1.0
2022-02-01,-0.04223990983307881,0.027838200408488056,1.0
2022-02-02,-0.04223990983307881,0.004427230299056895,1.0
2022-02-03,-0.04223990983307881,-0.027713506798157095,1.0
2022-02-04,-0.04223990983307881,-0.006835625010074953,1.0
2022-02-07,-0.04223990983307881,-0.00487042877383459,1.0
2022-02-08,-0.04223990983307881,0.0338824268807465,1.0
2022-02-09,-0.04223990983307881,-0.014260052768852116,1.0
2022-02-10,-0.04223990983307881,-0.03001509515559997,1.0
2022-02-11,-0.04223990983307881,-0.018155665284834477,1.0
2022-02-14,-0.04223990983307881,0.0,1.0
2022-02-15,-0.04223990983307881,0.011458899921801269,1.0
2022-02-16,-0.04031851256045798,0.004081620615856263,1.0
2022-02-17,-0.04031851256045798,-0.02087387555532949,1.0
2022-02-18,-0.04031851256045798,0.00975622885976879,1.0
2022-02-22,-0.04031851256045798,-0.026231043096007767,1.0
2022-02-23,-0.04031851256045798,-0.007579238809785949,1.0
2022-02-24,-0.04031851256045798,0.01570081904892362,1.0
2022-02-25,-0.04031851256045798,0.03935897471830119,1.0
2022-02-28,-0.03804804415049804,-0.03338521877312317,1.0
2022-03-01,-0.03804804415049804,0.0011903900327103756,1.0
2022-03-02,-0.03670441341673574,0.007998871398940288,1.0
2022-03-03,-0.03670441341673574,-0.025400991246733895,1.0
2022-03-04,-0.03670441341673574,-0.01986926202303163,1.0
2022-03-07,-0.03670441341673574,-0.030086853820237458,1.0
2022-03-08,-0.03590550870782924,0.013588463120028482,1.0
2022-03-09,-0.03590550870782924,0.01680714625410884,1.0
2022-03-10,-0.03590550870782924,0.01074449218795026,1.0
2022-03-11,-0.03590550870782924,-0.01414534895779962,1.0
2022-03-14,-0.03590550870782924,-0.008709311577391965,1.0
2022-03-15,-0.03590550870782924,0.01611440141373288,1.0
2022-03-16,-0.03590550870782924,0.04036693233414601,0.0
2022-03-17,-0.03590550870782924,0.0169793843120023,1.0
2022-03-18,-0.03590550870782924,0.0017400688668467446,1.0
2022-03-21,-0.03590550870782924,-0.004647114225950766,1.0
2022-03-22,-0.03590550870782924,0.019888317949407597,1.0
2022-03-23,-0.03590550870782924,-0.015820816582188257,1.0
2022-03-24,-0.03590550870782924,0.037836912498796504,0.0
2022-03-25,-0.03590550870782924,0.023725267595352317,1.0
2022-03-28,-0.03590550870782924,-0.02708094555176821,1.0
2022-03-29,-0.035231598057021175,0.01776835701047519,1.0
2022-03-30,-0.035231598057021175,-0.015809501098576373,1.0
2022-03-31,-0.035231598057021175,0.015534330565388554,1.0
2022-04-01,-0.035231598057021175,0.013125688064747898,1.0
2022-04-04,-0.035231598057021175,-0.002175737329842775,1.0
2022-04-05,-0.035231598057021175,-0.019241956488824208,1.0
2022-04-06,-0.035231598057021175,-0.007801621739798037,1.0
2022-04-07,-0.035231598057021175,-0.0240633962101775,1.0
2022-04-08,-0.03411135213651134,-0.012687668397883822,1.0
2022-04-11,-0.03411135213651134,-0.0294485363351229,1.0
2022-04-12,-0.03411135213651134,0.02216730403070022,1.0
2022-04-13,-0.03411135213651134,0.02539822171606332,1.0
2022-04-14,-0.03411135213651134,-0.01579809471877125,1.0
2022-04-18,-0.03411135213651134,0.009221958375700723,1.0
2022-04-19,-0.03347410274096707,0.0156542042141119,1.0
2022-04-20,-0.03347410274096707,0.13677376720982481,0.0
2022-04-21,-0.03347410274096707,-0.08719051127026711,1.0
2022-04-22,-0.03411135213651134,-0.009721940526690176,1.0
2022-04-25,-0.03411135213651134,0.006761351257072334,1.0
2022-04-26,-0.03411135213651134,-0.0054053360863646205,1.0
2022-04-27,-0.03411135213651134,0.020386926779070613,1.0
2022-04-28,-0.03411135213651134,0.03393693609788917,1.0
